Order_ID,City,Has_Hub,Delivery_Days,Order_Value_INR
381,Delhi,Yes,1,436
382,Kolkata,No,3,3131
383,Hyderabad,Yes,2,3330
384,Delhi,Yes,1,2892
385,Pune,No,7,4599
386,Bangalore,Yes,2,4117
387,Mumbai,Yes,1,4122
388,Nashik,No,5,2205
389,Mumbai,Yes,1,1059
390,Mumbai,Yes,1,3744
391,Mumbai,Yes,2,1198
392,Delhi,Yes,2,3246
393,Kolkata,No,3,3565
394,Mumbai,Yes,2,3565
395,Hyderabad,Yes,1,4487
396,Mumbai,Yes,2,2268
397,Delhi,Yes,1,3421
398,Pune,No,5,4998
399,Mumbai,Yes,2,4199
400,Kolkata,No,7,822
401,Nashik,No,4,3416
402,Jaipur,No,4,2267
403,Hyderabad,Yes,2,2052
404,Nashik,No,7,2595
405,Mumbai,Yes,1,2560
406,Mumbai,Yes,1,4501
407,Pune,No,7,4731
408,Hyderabad,Yes,2,2354
409,Hyderabad,Yes,1,1575
410,Mumbai,Yes,2,3065
411,Delhi,Yes,1,937
412,Nashik,No,4,4422
413,Bangalore,Yes,1,2424
414,Mumbai,Yes,2,663
415,Mumbai,Yes,2,4920
416,Mumbai,Yes,1,1945
417,Mumbai,Yes,1,3096
418,Mumbai,Yes,1,1830
419,Delhi,Yes,1,3644
420,Delhi,Yes,2,2205
421,Delhi,Yes,1,4879
422,Chennai,No,6,1012
423,Mumbai,Yes,1,2275
424,Kolkata,No,3,424
425,Delhi,Yes,2,4931
426,Delhi,Yes,1,3895
427,Bangalore,Yes,2,1902
428,Chennai,No,4,365
429,Hyderabad,Yes,1,2455
430,Nashik,No,4,2457
431,Bangalore,Yes,2,4505
432,Mumbai,Yes,2,4306
433,Mumbai,Yes,1,2771
434,Ahmedabad,No,7,3038
435,Bangalore,Yes,2,2060
436,Mumbai,Yes,1,2274
437,Kolkata,No,5,1175
438,Hyderabad,Yes,2,4111
439,Pune,No,3,1611
440,Kolkata,No,7,3008
441,Delhi,Yes,1,2032
442,Delhi,Yes,2,2862
443,Delhi,Yes,2,3816
444,Pune,No,3,541
445,Chennai,No,7,2894
446,Pune,No,4,766
447,Bangalore,Yes,2,4469
448,Ahmedabad,No,6,944
449,Hyderabad,Yes,2,3227
450,Ahmedabad,No,5,4588
451,Hyderabad,Yes,1,3061
452,Delhi,Yes,2,1440
453,Mumbai,Yes,2,2109
454,Mumbai,Yes,2,523
455,Chennai,No,6,4507
456,Nashik,No,6,4953
457,Jaipur,No,3,4714
458,Hyderabad,Yes,2,2127
459,Delhi,Yes,2,4533
460,Mumbai,Yes,1,2325
461,Mumbai,Yes,1,4043
462,Bangalore,Yes,2,2338
463,Mumbai,Yes,2,559
464,Hyderabad,Yes,1,1972
465,Mumbai,Yes,2,2359
466,Ahmedabad,No,4,1918
467,Pune,No,3,1641
468,Bangalore,Yes,1,2675
469,Delhi,Yes,1,3123
470,Bangalore,Yes,1,3257
471,Bangalore,Yes,2,2337
472,Hyderabad,Yes,1,3976
473,Chennai,No,3,1903
474,Delhi,Yes,2,4326
475,Chennai,No,6,2268
476,Bangalore,Yes,2,2207
477,Delhi,Yes,2,3829
478,Delhi,Yes,1,2934
479,Bangalore,Yes,1,1869
480,Mumbai,Yes,1,3690
481,Mumbai,Yes,2,3942
482,Nashik,No,7,4149
483,Hyderabad,Yes,1,1551
484,Jaipur,No,6,1613
485,Mumbai,Yes,1,3197
486,Nashik,No,5,376
487,Hyderabad,Yes,2,2920
488,Pune,No,6,899
489,Delhi,Yes,1,1364
490,Kolkata,No,3,2748
491,Mumbai,Yes,2,2162
492,Hyderabad,Yes,1,3896
493,Ahmedabad,No,5,4969
494,Bangalore,Yes,1,1291
495,Pune,No,3,2491
496,Chennai,No,3,3353
497,Nashik,No,4,2296
498,Mumbai,Yes,1,3986
499,Hyderabad,Yes,2,4317
500,Chennai,No,5,496
501,Bangalore,Yes,2,2925
502,Pune,No,5,2334
503,Pune,No,5,718
504,Bangalore,Yes,1,2896
505,Ahmedabad,No,3,1419
506,Mumbai,Yes,1,1249
507,Hyderabad,Yes,1,2542
508,Mumbai,Yes,2,2156
509,Hyderabad,Yes,2,4911
510,Bangalore,Yes,1,2164
511,Pune,No,3,3152
512,Nashik,No,7,3527
513,Chennai,No,7,3527
514,Bangalore,Yes,1,2670
515,Pune,No,6,4055
516,Hyderabad,Yes,2,393
517,Hyderabad,Yes,1,2254
518,Kolkata,No,6,1092
519,Nashik,No,5,2415
520,Bangalore,Yes,2,4405
521,Kolkata,No,4,3218
522,Chennai,No,4,2648
523,Bangalore,Yes,1,2742
524,Bangalore,Yes,2,2487
525,Kolkata,No,4,1283
526,Bangalore,Yes,1,1938
527,Bangalore,Yes,2,3029
528,Hyderabad,Yes,2,4750
529,Mumbai,Yes,2,3234
530,Ahmedabad,No,7,425
531,Chennai,No,4,3355
532,Ahmedabad,No,6,3748
533,Kolkata,No,3,4445
534,Hyderabad,Yes,1,3832
535,Nashik,No,3,4096
536,Delhi,Yes,1,2091
537,Mumbai,Yes,2,3775
538,Delhi,Yes,2,1944
539,Pune,No,6,1504
540,Bangalore,Yes,1,3171
541,Bangalore,Yes,1,2153
542,Mumbai,Yes,2,4961
543,Mumbai,Yes,1,3007
544,Delhi,Yes,1,1631
545,Mumbai,Yes,1,500
546,Bangalore,Yes,2,4511
547,Lucknow,No,4,873
548,Delhi,Yes,2,835
549,Bangalore,Yes,2,2421
550,Mumbai,Yes,2,684
551,Jaipur,No,4,773
552,Mumbai,Yes,2,3899
553,Delhi,Yes,2,1253
554,Mumbai,Yes,2,1504
555,Hyderabad,Yes,2,4419
556,Mumbai,Yes,1,3871
557,Delhi,Yes,2,4679
558,Bangalore,Yes,1,3012
559,Mumbai,Yes,2,3419
560,Chennai,No,3,3731
561,Pune,No,3,4542
562,Nashik,No,6,2023
563,Mumbai,Yes,2,4721
564,Delhi,Yes,1,2058
565,Mumbai,Yes,1,1288
566,Hyderabad,Yes,1,2781
567,Pune,No,5,1250
568,Chennai,No,5,3688
569,Bangalore,Yes,2,3016
570,Delhi,Yes,1,3675
571,Delhi,Yes,1,1799
572,Kolkata,No,5,2364
573,Kolkata,No,3,3356
574,Kolkata,No,4,2460
575,Mumbai,Yes,2,1245
576,Mumbai,Yes,1,3634
577,Ahmedabad,No,7,4449
578,Bangalore,Yes,1,1780
579,Ahmedabad,No,5,2200
580,Bangalore,Yes,2,3750
581,Delhi,Yes,1,353
582,Chennai,No,6,2122
583,Hyderabad,Yes,2,3761
584,Nashik,No,7,3378
585,Bangalore,Yes,1,4707
586,Bangalore,Yes,1,2789
587,Ahmedabad,No,7,626
588,Mumbai,Yes,2,3609
589,Hyderabad,Yes,1,3974
590,Mumbai,Yes,1,2442
591,Chennai,No,5,4282
592,Hyderabad,Yes,2,463
593,Hyderabad,Yes,2,1121
594,Hyderabad,Yes,2,4724
595,Mumbai,Yes,1,2497
596,Mumbai,Yes,1,4541
597,Bangalore,Yes,2,3751
598,Mumbai,Yes,1,1607
599,Delhi,Yes,2,4476
600,Delhi,Yes,2,2219
601,Kolkata,No,7,3893
602,Delhi,Yes,2,1708
603,Delhi,Yes,1,4865
604,Hyderabad,Yes,1,4790
605,Chennai,No,6,1103
606,Pune,No,3,3876
607,Chennai,No,6,4987
608,Bangalore,Yes,2,2978
609,Bangalore,Yes,1,4522
610,Bangalore,Yes,2,3067
611,Chennai,No,4,3485
612,Bangalore,Yes,1,2872
613,Lucknow,No,3,2898
614,Jaipur,No,4,535
615,Ahmedabad,No,3,3729
616,Mumbai,Yes,1,1600
617,Pune,No,5,2840
618,Mumbai,Yes,2,740
619,Mumbai,Yes,1,3479
620,Delhi,Yes,2,4097
621,Mumbai,Yes,1,373
622,Ahmedabad,No,4,2474
623,Nashik,No,7,2388
624,Nashik,No,6,339
625,Kolkata,No,4,4982
626,Delhi,Yes,1,640
627,Pune,No,7,2373
628,Chennai,No,3,944
629,Nashik,No,5,4562
630,Bangalore,Yes,2,753
631,Mumbai,Yes,2,2007
632,Hyderabad,Yes,1,3268
633,Bangalore,Yes,1,2980
634,Bangalore,Yes,2,4524
635,Bangalore,Yes,2,1685
636,Kolkata,No,3,3165
637,Bangalore,Yes,1,3662
638,Hyderabad,Yes,1,4423
639,Kolkata,No,7,4149
640,Hyderabad,Yes,2,2357
641,Mumbai,Yes,2,1435
642,Hyderabad,Yes,1,3153
643,Mumbai,Yes,2,1549
644,Mumbai,Yes,2,4492
645,Jaipur,No,7,2084
646,Hyderabad,Yes,2,1049
647,Lucknow,No,6,2061
648,Mumbai,Yes,2,4219
649,Ahmedabad,No,5,4759
650,Delhi,Yes,1,780
651,Jaipur,No,3,452
652,Mumbai,Yes,2,1823
653,Bangalore,Yes,1,2642
654,Hyderabad,Yes,1,1539
655,Mumbai,Yes,1,1237
656,Mumbai,Yes,2,4419
657,Jaipur,No,5,4525
658,Nashik,No,4,1551
659,Chennai,No,6,470
660,Hyderabad,Yes,1,3848
661,Bangalore,Yes,2,2621
662,Bangalore,Yes,1,3414
663,Chennai,No,5,4389
664,Pune,No,3,3303
665,Chennai,No,3,628
666,Hyderabad,Yes,1,4193
667,Chennai,No,3,4406
668,Chennai,No,5,4361
669,Ahmedabad,No,7,3451
670,Delhi,Yes,1,2720
671,Bangalore,Yes,2,1008
672,Hyderabad,Yes,2,4025
673,Kolkata,No,5,4292
674,Delhi,Yes,1,345
675,Nashik,No,4,699
676,Bangalore,Yes,1,3456
677,Hyderabad,Yes,2,689
678,Pune,No,7,4531
679,Pune,No,5,1820
680,Bangalore,Yes,1,1799
681,Bangalore,Yes,2,3593
682,Chennai,No,6,1233
683,Ahmedabad,No,5,4796
684,Ahmedabad,No,5,3860
685,Bangalore,Yes,1,1481
686,Mumbai,Yes,2,2966
687,Bangalore,Yes,2,429
688,Pune,No,7,3282
689,Kolkata,No,4,4577
690,Chennai,No,6,337
691,Mumbai,Yes,1,4258
692,Bangalore,Yes,1,3886
693,Hyderabad,Yes,1,1219
694,Hyderabad,Yes,1,3068
695,Bangalore,Yes,1,4410
696,Bangalore,Yes,1,1430
697,Hyderabad,Yes,2,3820
698,Hyderabad,Yes,1,1037
699,Jaipur,No,4,844
700,Jaipur,No,5,2103
701,Jaipur,No,7,4109
702,Mumbai,Yes,1,1112
703,Delhi,Yes,2,4423
704,Kolkata,No,3,4871
705,Bangalore,Yes,2,543
706,Hyderabad,Yes,2,570
707,Delhi,Yes,2,2070
708,Nashik,No,3,4660
709,Bangalore,Yes,2,1219
710,Kolkata,No,6,4783
711,Bangalore,Yes,1,4059
712,Delhi,Yes,1,3799
713,Pune,No,4,444
714,Bangalore,Yes,2,4687
715,Bangalore,Yes,1,730
716,Mumbai,Yes,1,2931
717,Delhi,Yes,1,1262
718,Bangalore,Yes,2,2533
719,Mumbai,Yes,2,2127
720,Kolkata,No,7,4367
721,Mumbai,Yes,1,1105
722,Delhi,Yes,2,3714
723,Mumbai,Yes,1,2167
724,Bangalore,Yes,2,1183
725,Chennai,No,5,3863
726,Hyderabad,Yes,2,3700
727,Jaipur,No,5,4620
728,Ahmedabad,No,3,2564
729,Kolkata,No,3,3099
730,Mumbai,Yes,2,4144
731,Bangalore,Yes,1,2095
732,Mumbai,Yes,2,1025
733,Pune,No,3,3469
734,Mumbai,Yes,2,2212
735,Hyderabad,Yes,1,1895
736,Chennai,No,5,2765
737,Ahmedabad,No,4,1148
738,Mumbai,Yes,2,301
739,Kolkata,No,5,4368
740,Kolkata,No,7,1191
741,Lucknow,No,3,2675
742,Bangalore,Yes,2,2232
743,Delhi,Yes,1,3980
744,Mumbai,Yes,1,1939
745,Lucknow,No,5,2981
746,Bangalore,Yes,2,1517
747,Pune,No,3,1654
748,Kolkata,No,4,4915
749,Nashik,No,3,1717
750,Ahmedabad,No,5,1282
751,Hyderabad,Yes,2,1273
752,Pune,No,5,4271
753,Mumbai,Yes,2,1212
754,Bangalore,Yes,2,335
755,Nashik,No,6,2010
756,Bangalore,Yes,1,1094
757,Delhi,Yes,1,4987
758,Hyderabad,Yes,2,3410
759,Chennai,No,7,616
760,Mumbai,Yes,1,2461
761,Delhi,Yes,2,1890
762,Bangalore,Yes,2,4229
763,Mumbai,Yes,1,1611
764,Mumbai,Yes,2,4610
765,Pune,No,5,2682
766,Hyderabad,Yes,2,2438
767,Mumbai,Yes,1,2003
768,Pune,No,7,661
769,Hyderabad,Yes,1,2015
770,Pune,No,4,4750
771,Mumbai,Yes,1,4037
772,Delhi,Yes,2,855
773,Mumbai,Yes,2,3107
774,Kolkata,No,5,4820
775,Nashik,No,4,3018
776,Bangalore,Yes,1,3807
777,Bangalore,Yes,2,1873
778,Hyderabad,Yes,1,2428
779,Delhi,Yes,2,3628
780,Delhi,Yes,2,887
781,Delhi,Yes,1,1846
782,Pune,No,4,3416
783,Chennai,No,5,1435
784,Mumbai,Yes,1,2363
785,Bangalore,Yes,2,4842
786,Delhi,Yes,2,1306
787,Hyderabad,Yes,2,2813
788,Pune,No,4,1546
789,Kolkata,No,4,4201
790,Kolkata,No,6,870
791,Delhi,Yes,1,1544
792,Chennai,No,7,576
793,Mumbai,Yes,2,2186
794,Delhi,Yes,2,1564
795,Kolkata,No,6,1339
796,Nashik,No,6,1216
797,Mumbai,Yes,1,1184
798,Kolkata,No,3,320
799,Nashik,No,4,3490
800,Mumbai,Yes,1,2652
801,Kolkata,No,7,4046
802,Chennai,No,5,2727
803,Mumbai,Yes,2,327
804,Mumbai,Yes,1,3403
805,Bangalore,Yes,2,4298
806,Lucknow,No,5,2805
807,Hyderabad,Yes,2,3908
808,Hyderabad,Yes,2,1752
809,Hyderabad,Yes,2,3655
810,Delhi,Yes,2,337
811,Delhi,Yes,1,1185
812,Bangalore,Yes,1,2503
813,Bangalore,Yes,1,2122
814,Chennai,No,4,3454
815,Mumbai,Yes,2,3829
816,Mumbai,Yes,1,4077
817,Pune,No,3,3752
818,Bangalore,Yes,2,3810
819,Bangalore,Yes,2,1287
820,Bangalore,Yes,1,4325
821,Chennai,No,6,1981
822,Delhi,Yes,1,4964
823,Bangalore,Yes,2,1232
824,Mumbai,Yes,1,3532
825,Delhi,Yes,1,2154
826,Delhi,Yes,1,1091
827,Bangalore,Yes,2,2108
828,Ahmedabad,No,6,2554
829,Pune,No,5,1906
830,Mumbai,Yes,2,1283
831,Ahmedabad,No,3,3975
832,Kolkata,No,7,818
833,Hyderabad,Yes,1,1349
834,Bangalore,Yes,2,3932
835,Ahmedabad,No,6,4743
836,Hyderabad,Yes,2,991
837,Mumbai,Yes,2,4198
838,Mumbai,Yes,2,3245
839,Delhi,Yes,2,825
840,Nashik,No,3,2552
841,Mumbai,Yes,1,3643
842,Ahmedabad,No,6,2174
843,Bangalore,Yes,2,819
844,Mumbai,Yes,2,1315
845,Delhi,Yes,2,415
846,Bangalore,Yes,2,882
847,Chennai,No,5,4087
848,Mumbai,Yes,1,4466
849,Hyderabad,Yes,1,572
850,Mumbai,Yes,2,4732
851,Delhi,Yes,2,3865
852,Delhi,Yes,1,464
853,Bangalore,Yes,2,1027
854,Chennai,No,3,2342
855,Bangalore,Yes,2,3795
856,Bangalore,Yes,2,1077
857,Mumbai,Yes,2,4061
858,Ahmedabad,No,3,2747
859,Delhi,Yes,2,3235
860,Kolkata,No,6,3019
861,Delhi,Yes,2,1234
862,Delhi,Yes,2,4636
863,Chennai,No,6,300
864,Mumbai,Yes,1,3147
865,Delhi,Yes,1,4343
866,Kolkata,No,3,1216
867,Delhi,Yes,1,2540
868,Bangalore,Yes,2,388
869,Mumbai,Yes,2,2468
870,Ahmedabad,No,4,4537
871,Pune,No,4,404
872,Ahmedabad,No,6,2194
873,Chennai,No,5,615
874,Hyderabad,Yes,1,933
